대본/풀링컨텐츠/001_평생 안읽던 사람이 책을 읽기 시작하면 벌어지는 일	30_videos/001_평생 안읽던 사람이 책을 읽기 시작하면 벌어지는 일
대본/풀링컨텐츠/002_독서습관 실패한 99%의 3가지 공통점, 독서습관 실패이유	30_videos/002_독서습관 실패한 99%의 3가지 공통점, 독서습관 실패이유
대본/풀링컨텐츠/003_책 끝까지 안 읽어도 괜찮은 이유	30_videos/003_책 끝까지 안 읽어도 괜찮은 이유
대본/풀링컨텐츠/004_책 많이 읽으면 돈벌수 있을까	30_videos/004_책 많이 읽으면 돈벌수 있을까
대본/풀링컨텐츠/005_AI시대 살아남는	30_videos/005_AI시대 살아남는
대본/풀링컨텐츠/006_AI무작정 따라하기 시리즈	30_videos/006_AI무작정 따라하기 시리즈
대본/풀링컨텐츠/007_프롬프트 작성가이드	30_videos/007_프롬프트 작성가이드
대본/키컨텐츠/이북리더기_자기계발/titles_thumbnails_이북리더기_자기계발.html	30_videos/008_이북리더기_자기계발/titles_thumbnails_이북리더기_자기계발.html
대본/키컨텐츠/이북리더기_자기계발/video_plan_이북리더기_판매대본_02_자기계발.html	30_videos/008_이북리더기_자기계발/video_plan_이북리더기_판매대본_02_자기계발.html
자동화편집/03_프로젝트/2026-05-03_랜딩_책30권_확실한방법	30_videos/009_랜딩_책30권_확실한방법
자동화편집/03_프로젝트/2026-05-03_키_200g하나로끝나는3가지문제	30_videos/010_키_200g하나로끝나는3가지문제
자동화편집/03_프로젝트/README.md	90_archive/자동화편집_v1/03_프로젝트_README.md
